id,heure_de_paris,humidite,pression,temperature_en_degre_c,station_name
12,2025-11-27T13:00:00+00:00,69,100600,8.5,montaudran
12,2025-11-27T12:00:00+00:00,74,100700,7.7,montaudran
12,2025-11-27T11:00:00+00:00,79,100700,6.7,montaudran
12,2025-11-27T10:00:00+00:00,82,100700,5.3,montaudran
12,2025-11-27T09:00:00+00:00,86,100700,3.3,montaudran
12,2025-11-27T08:00:00+00:00,88,100700,1.7,montaudran
12,2025-11-27T07:00:00+00:00,89,100700,1.7,montaudran
12,2025-11-27T06:00:00+00:00,89,100600,1.7,montaudran
12,2025-11-27T05:00:00+00:00,87,100600,2.3,montaudran
12,2025-11-27T04:00:00+00:00,87,100600,2.8,montaudran
12,2025-11-27T03:00:00+00:00,86,100600,3.4,montaudran
12,2025-11-27T02:00:00+00:00,85,100600,4.5,montaudran
12,2025-11-27T01:00:00+00:00,84,100700,5.1,montaudran
12,2025-11-27T00:00:00+00:00,82,100700,5.4,montaudran
12,2025-11-26T23:00:00+00:00,82,100700,5.6,montaudran
12,2025-11-26T22:00:00+00:00,81,100700,5.6,montaudran
12,2025-11-26T21:00:00+00:00,81,100700,5.9,montaudran
12,2025-11-26T20:00:00+00:00,81,100700,5.9,montaudran
12,2025-11-26T19:00:00+00:00,82,100700,5.7,montaudran
12,2025-11-26T18:00:00+00:00,80,100600,6.4,montaudran
12,2025-11-26T17:00:00+00:00,77,100600,7.0,montaudran
12,2025-11-26T16:00:00+00:00,75,100500,7.4,montaudran
12,2025-11-26T15:00:00+00:00,76,100500,7.4,montaudran
12,2025-11-26T14:00:00+00:00,76,100500,7.5,montaudran
12,2025-11-26T13:00:00+00:00,78,100500,7.2,montaudran
12,2025-11-26T12:00:00+00:00,81,100500,6.6,montaudran
12,2025-11-26T11:00:00+00:00,83,100600,5.8,montaudran
12,2025-11-26T10:00:00+00:00,85,100600,4.9,montaudran
12,2025-11-26T09:00:00+00:00,86,100500,4.1,montaudran
12,2025-11-26T08:00:00+00:00,86,100400,3.7,montaudran
12,2025-11-26T07:00:00+00:00,86,100400,3.3,montaudran
12,2025-11-26T06:00:00+00:00,85,100300,3.6,montaudran
12,2025-11-26T05:00:00+00:00,84,100200,4.0,montaudran
12,2025-11-26T04:00:00+00:00,82,100200,4.8,montaudran
12,2025-11-26T03:00:00+00:00,82,100100,5.5,montaudran
12,2025-11-26T02:00:00+00:00,81,100100,6.0,montaudran
12,2025-11-26T01:00:00+00:00,80,100000,6.3,montaudran
12,2025-11-26T00:00:00+00:00,80,100000,6.6,montaudran
12,2025-11-25T23:00:00+00:00,80,100000,6.8,montaudran
12,2025-11-25T22:00:00+00:00,80,99900,7.0,montaudran
12,2025-11-25T21:00:00+00:00,82,99900,6.8,montaudran
12,2025-11-25T20:00:00+00:00,84,99900,6.8,montaudran
12,2025-11-25T19:00:00+00:00,85,99800,7.1,montaudran
12,2025-11-25T18:00:00+00:00,84,99700,7.1,montaudran
12,2025-11-25T17:00:00+00:00,83,99700,7.0,montaudran
12,2025-11-25T16:00:00+00:00,80,99500,7.7,montaudran
12,2025-11-25T15:00:00+00:00,77,99500,9.0,montaudran
12,2025-11-25T14:00:00+00:00,73,99500,9.3,montaudran
12,2025-11-25T13:00:00+00:00,73,99500,10.0,montaudran
12,2025-11-25T12:00:00+00:00,79,99500,9.8,montaudran
12,2025-11-25T11:00:00+00:00,82,99500,9.6,montaudran
12,2025-11-25T10:00:00+00:00,85,99500,9.1,montaudran
12,2025-11-25T09:00:00+00:00,88,99400,8.5,montaudran
12,2025-11-25T08:00:00+00:00,89,99300,8.3,montaudran
12,2025-11-25T07:00:00+00:00,90,99200,8.2,montaudran
12,2025-11-25T06:00:00+00:00,90,99100,8.3,montaudran
12,2025-11-25T05:00:00+00:00,87,99000,8.4,montaudran
12,2025-11-25T04:00:00+00:00,86,99000,8.3,montaudran
12,2025-11-25T03:00:00+00:00,86,99000,8.2,montaudran
12,2025-11-25T02:00:00+00:00,84,99000,8.4,montaudran
12,2025-11-25T01:00:00+00:00,85,99000,8.2,montaudran
12,2025-11-25T00:00:00+00:00,86,99000,8.2,montaudran
12,2025-11-24T23:00:00+00:00,85,99000,8.2,montaudran
12,2025-11-24T22:00:00+00:00,83,98900,8.6,montaudran
12,2025-11-24T21:00:00+00:00,88,98900,9.4,montaudran
12,2025-11-24T20:00:00+00:00,89,98900,9.7,montaudran
12,2025-11-24T19:00:00+00:00,90,98700,10.0,montaudran
12,2025-11-24T18:00:00+00:00,90,98700,10.7,montaudran
12,2025-11-24T17:00:00+00:00,91,98500,11.8,montaudran
12,2025-11-24T16:00:00+00:00,89,98400,12.5,montaudran
12,2025-11-24T15:00:00+00:00,85,98400,13.1,montaudran
12,2025-11-24T14:00:00+00:00,89,98400,12.3,montaudran
12,2025-11-24T13:00:00+00:00,92,98500,11.5,montaudran
